Release 14.7 - CPLD Optimizer/Partitioner P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.
WARNING:Cpld - Unable to retrieve the path to the iSE Project Repository. Will
   use the default filename of 'timer.ise'.
CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer/q_int_2\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "timer"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer/q_int_2\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "timer"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer/q_int_2\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "timer"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer/q_int_1\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "timer"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer/q_int_1\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "timer"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer/q_int_1\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "timer"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer/q_int_0\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "timer"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer/q_int_0\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "timer"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer/q_int_0\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "timer"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer/ce\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "timer"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer/ce\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "timer"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer/ce\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/timer/EXPANDED_FlattenFull/timer prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "timer"

