Release 14.7 - CPLD Optimizer/Partitioner P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.
WARNING:Cpld - Unable to retrieve the path to the iSE Project Repository. Will
   use the default filename of 'CountOnes.ise'.
CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/startknapp_old\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/startknapp_old\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/startknapp_old\/$1I43 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/zero_old\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/zero_old\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/zero_old\/$1I43 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_3\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_3\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_3\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_2\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_2\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

